    700        -1.4407155514        12.9664399624        10.0850088596      2      4     -1      0   16.48974
    701         0.0000000000        14.4071555138         8.6442933083      1      4     -1      1   16.80149
    702        -7.2035777569         4.3221466541        12.9664399624      2      4      0     -3   15.44995
    703        -4.3221466541         7.2035777569        12.9664399624      2      4      0     -2   15.44995
    704        -1.4407155514        10.0850088596        12.9664399624      2      4      0     -1   16.48974
    705         0.0000000000        11.5257244110        11.5257244110      1      4      0      0   16.29984
    706        -5.7628622055         2.8814311027        14.4071555138      1      4      1     -3   15.78225
    707        -2.8814311028         5.7628622055        14.4071555138      1      4      1     -2   15.78225
    708         0.0000000000         8.6442933083        14.4071555138      1      4      1     -1   16.80149
  Crystal data: translation vectors of the primitive cell 
         0.0000000000         2.8814311028         2.8814311028
         2.8814311028         0.0000000000         2.8814311028
         2.8814311028         2.8814311028         0.0000000000
  Crystal data: atoms in primitive cell: label,type,x,y,z,mass 
           2
      1 Ge      1         0.0000000000         0.0000000000         0.0000000000        72.6400000000
      2 Ge      1         1.4407155514         1.4407155514         1.4407155514        72.6400000000
  Crystal data written ************************************
  Included ranks of FCs 
           1           1           1           1
  Number of FCs for each rank 
           0        2940       16590        7980
  Number of independent FCs for each rank 
           0          28          36          14
  Neighborshell atoms: i,x,y,z,type_tau,n1,n2,n3 
         708
      1         0.0000000000         0.0000000000         0.0000000000      1      0      0      0    0.00000
      2         1.4407155514         1.4407155514         1.4407155514      2      0      0      0    2.49539
      3        -5.7628622055        -5.7628622055        -5.7628622055      1     -1     -1     -1    9.98157
      4        -4.3221466541        -4.3221466541        -4.3221466541      2     -1     -1     -1    7.48618
      5        -2.8814311028        -2.8814311028        -5.7628622055      1     -1     -1      0    7.05804
      6        -1.4407155514        -1.4407155514        -4.3221466541      2     -1     -1      0    4.77831
      7         0.0000000000         0.0000000000        -5.7628622055      1     -1     -1      1    5.76286
      8         1.4407155514         1.4407155514        -4.3221466541      2     -1     -1      1    4.77831
      9        -2.8814311028        -5.7628622055        -2.8814311028      1     -1      0     -1    7.05804
     10        -1.4407155514        -4.3221466541        -1.4407155514      2     -1      0     -1    4.77831
     11         0.0000000000        -2.8814311028        -2.8814311028      1     -1      0      0    4.07496
     12         1.4407155514        -1.4407155514        -1.4407155514      2     -1      0      0    2.49539
     13         2.8814311028         0.0000000000        -2.8814311028      1     -1      0      1    4.07496
     14         4.3221466541         1.4407155514        -1.4407155514      2     -1      0      1    4.77831
     15         0.0000000000        -5.7628622055         0.0000000000      1     -1      1     -1    5.76286
     16         1.4407155514        -4.3221466541         1.4407155514      2     -1      1     -1    4.77831
     17         2.8814311028        -2.8814311028         0.0000000000      1     -1      1      0    4.07496
     18         4.3221466541        -1.4407155514         1.4407155514      2     -1      1      0    4.77831
     19         5.7628622055         0.0000000000         0.0000000000      1     -1      1      1    5.76286
     20         7.2035777569         1.4407155514         1.4407155514      2     -1      1      1    7.48618
     21        -5.7628622055        -2.8814311028        -2.8814311028      1      0     -1     -1    7.05804
     22        -4.3221466541        -1.4407155514        -1.4407155514      2      0     -1     -1    4.77831
     23        -2.8814311028         0.0000000000        -2.8814311028      1      0     -1      0    4.07496
     24        -1.4407155514         1.4407155514        -1.4407155514      2      0     -1      0    2.49539
     25         0.0000000000         2.8814311028        -2.8814311028      1      0     -1      1    4.07496
     26         1.4407155514         4.3221466541        -1.4407155514      2      0     -1      1    4.77831
     27        -2.8814311028        -2.8814311028         0.0000000000      1      0      0     -1    4.07496
     28        -1.4407155514        -1.4407155514         1.4407155514      2      0      0     -1    2.49539
     29         2.8814311028         2.8814311028         0.0000000000      1      0      0      1    4.07496
     30         4.3221466541         4.3221466541         1.4407155514      2      0      0      1    6.27993
     31         0.0000000000        -2.8814311028         2.8814311028      1      0      1     -1    4.07496
     32         1.4407155514        -1.4407155514         4.3221466541      2      0      1     -1    4.77831
     33         2.8814311028         0.0000000000         2.8814311028      1      0      1      0    4.07496
     34         4.3221466541         1.4407155514         4.3221466541      2      0      1      0    6.27993
     35         5.7628622055         2.8814311028         2.8814311028      1      0      1      1    7.05804
     36         7.2035777569         4.3221466541         4.3221466541      2      0      1      1    9.44740
     37        -5.7628622055         0.0000000000         0.0000000000      1      1     -1     -1    5.76286
     38        -4.3221466541         1.4407155514         1.4407155514      2      1     -1     -1    4.77831
     39        -2.8814311028         2.8814311028         0.0000000000      1      1     -1      0    4.07496
     40        -1.4407155514         4.3221466541         1.4407155514      2      1     -1      0    4.77831
     41         0.0000000000         5.7628622055         0.0000000000      1      1     -1      1    5.76286
     42         1.4407155514         7.2035777569         1.4407155514      2      1     -1      1    7.48618
     43        -2.8814311028         0.0000000000         2.8814311028      1      1      0     -1    4.07496
     44        -1.4407155514         1.4407155514         4.3221466541      2      1      0     -1    4.77831
     45         0.0000000000         2.8814311028         2.8814311028      1      1      0      0    4.07496
     46         1.4407155514         4.3221466541         4.3221466541      2      1      0      0    6.27993
     47         2.8814311028         5.7628622055         2.8814311028      1      1      0      1    7.05804
     48         4.3221466541         7.2035777569         4.3221466541      2      1      0      1    9.44740
     49         0.0000000000         0.0000000000         5.7628622055      1      1      1     -1    5.76286
     50         1.4407155514         1.4407155514         7.2035777569      2      1      1     -1    7.48618
     51         2.8814311028         2.8814311028         5.7628622055      1      1      1      0    7.05804
     52         4.3221466541         4.3221466541         7.2035777569      2      1      1      0    9.44740
     53         5.7628622055         5.7628622055         5.7628622055      1      1      1      1    9.98157
     54         7.2035777569         7.2035777569         7.2035777569      2      1      1      1   12.47696
     55        -7.2035777569        -7.2035777569       -10.0850088596      2     -2     -2     -1   14.33494
     56        -5.7628622055        -5.7628622055       -11.5257244110      1     -2     -2      0   14.11607
     57        -4.3221466541        -4.3221466541       -10.0850088596      2     -2     -2      0   11.79277
     58        -2.8814311028        -2.8814311028       -11.5257244110      1     -2     -2      1   12.22488
     59        -1.4407155514        -1.4407155514       -10.0850088596      2     -2     -2      1   10.28877
     60         0.0000000000         0.0000000000       -11.5257244110      1     -2     -2      2   11.52572
     61         1.4407155514         1.4407155514       -10.0850088596      2     -2     -2      2   10.28877
     62        -7.2035777569       -10.0850088596        -7.2035777569      2     -2     -1     -2   14.33494
     63        -5.7628622055        -8.6442933083        -8.6442933083      1     -2     -1     -1   13.51511
     64        -4.3221466541        -7.2035777569        -7.2035777569      2     -2     -1     -1   11.06635
     65        -2.8814311028        -5.7628622055        -8.6442933083      1     -2     -1      0   10.78133
     66        -1.4407155514        -4.3221466541        -7.2035777569      2     -2     -1      0    8.52339
     67         0.0000000000        -2.8814311028        -8.6442933083      1     -2     -1      1    9.11189
     68         1.4407155514        -1.4407155514        -7.2035777569      2     -2     -1      1    7.48618
     69         2.8814311028         0.0000000000        -8.6442933083      1     -2     -1      2    9.11189
     70         4.3221466541         1.4407155514        -7.2035777569      2     -2     -1      2    8.52339
     71        -5.7628622055       -11.5257244110        -5.7628622055      1     -2      0     -2   14.11607
     72        -4.3221466541       -10.0850088596        -4.3221466541      2     -2      0     -2   11.79277
     73        -2.8814311028        -8.6442933083        -5.7628622055      1     -2      0     -1   10.78133
     74        -1.4407155514        -7.2035777569        -4.3221466541      2     -2      0     -1    8.52339
     75         0.0000000000        -5.7628622055        -5.7628622055      1     -2      0      0    8.14992
     76         1.4407155514        -4.3221466541        -4.3221466541      2     -2      0      0    6.27993
     77         2.8814311028        -2.8814311028        -5.7628622055      1     -2      0      1    7.05804
     78         4.3221466541        -1.4407155514        -4.3221466541      2     -2      0      1    6.27993
     79         5.7628622055         0.0000000000        -5.7628622055      1     -2      0      2    8.14992
     80         7.2035777569         1.4407155514        -4.3221466541      2     -2      0      2    8.52339
     81        -2.8814311028       -11.5257244110        -2.8814311028      1     -2      1     -2   12.22488
     82        -1.4407155514       -10.0850088596        -1.4407155514      2     -2      1     -2   10.28877
     83         0.0000000000        -8.6442933083        -2.8814311028      1     -2      1     -1    9.11189
     84         1.4407155514        -7.2035777569        -1.4407155514      2     -2      1     -1    7.48618
     85         2.8814311028        -5.7628622055        -2.8814311028      1     -2      1      0    7.05804
     86         4.3221466541        -4.3221466541        -1.4407155514      2     -2      1      0    6.27993
     87         5.7628622055        -2.8814311028        -2.8814311028      1     -2      1      1    7.05804
     88         7.2035777569        -1.4407155514        -1.4407155514      2     -2      1      1    7.48618
     89         8.6442933083         0.0000000000        -2.8814311028      1     -2      1      2    9.11189
     90        10.0850088596         1.4407155514        -1.4407155514      2     -2      1      2   10.28877
     91         0.0000000000       -11.5257244110         0.0000000000      1     -2      2     -2   11.52572
     92         1.4407155514       -10.0850088596         1.4407155514      2     -2      2     -2   10.28877
     93         2.8814311028        -8.6442933083         0.0000000000      1     -2      2     -1    9.11189
     94         4.3221466541        -7.2035777569         1.4407155514      2     -2      2     -1    8.52339
     95         5.7628622055        -5.7628622055         0.0000000000      1     -2      2      0    8.14992
     96         7.2035777569        -4.3221466541         1.4407155514      2     -2      2      0    8.52339
     97         8.6442933083        -2.8814311028         0.0000000000      1     -2      2      1    9.11189
     98        10.0850088596        -1.4407155514         1.4407155514      2     -2      2      1   10.28877
     99        11.5257244110         0.0000000000         0.0000000000      1     -2      2      2   11.52572
    100        12.9664399624         1.4407155514         1.4407155514      2     -2      2      2   13.12554
    101       -10.0850088596        -7.2035777569        -7.2035777569      2     -1     -2     -2   14.33494
    102        -8.6442933083        -5.7628622055        -8.6442933083      1     -1     -2     -1   13.51511
    103        -7.2035777569        -4.3221466541        -7.2035777569      2     -1     -2     -1   11.06635
    104        -5.7628622055        -2.8814311028        -8.6442933083      1     -1     -2      0   10.78133
    105        -4.3221466541        -1.4407155514        -7.2035777569      2     -1     -2      0    8.52339
    106        -2.8814311028         0.0000000000        -8.6442933083      1     -1     -2      1    9.11189
    107        -1.4407155514         1.4407155514        -7.2035777569      2     -1     -2      1    7.48618
    108         0.0000000000         2.8814311028        -8.6442933083      1     -1     -2      2    9.11189
    109         1.4407155514         4.3221466541        -7.2035777569      2     -1     -2      2    8.52339
    110        -8.6442933083        -8.6442933083        -5.7628622055      1     -1     -1     -2   13.51511
    111        -7.2035777569        -7.2035777569        -4.3221466541      2     -1     -1     -2   11.06635
    112         2.8814311028         2.8814311028        -5.7628622055      1     -1     -1      2    7.05804
    113         4.3221466541         4.3221466541        -4.3221466541      2     -1     -1      2    7.48618
    114        -5.7628622055        -8.6442933083        -2.8814311028      1     -1      0     -2   10.78133
    115        -4.3221466541        -7.2035777569        -1.4407155514      2     -1      0     -2    8.52339
    116         5.7628622055         2.8814311028        -2.8814311028      1     -1      0      2    7.05804
    117         7.2035777569         4.3221466541        -1.4407155514      2     -1      0      2    8.52339
    118        -2.8814311028        -8.6442933083         0.0000000000      1     -1      1     -2    9.11189
    119        -1.4407155514        -7.2035777569         1.4407155514      2     -1      1     -2    7.48618
    120         8.6442933083         2.8814311028         0.0000000000      1     -1      1      2    9.11189
    121        10.0850088596         4.3221466541         1.4407155514      2     -1      1      2   11.06635
    122         0.0000000000        -8.6442933083         2.8814311028      1     -1      2     -2    9.11189
    123         1.4407155514        -7.2035777569         4.3221466541      2     -1      2     -2    8.52339
    124         2.8814311028        -5.7628622055         2.8814311028      1     -1      2     -1    7.05804
    125         4.3221466541        -4.3221466541         4.3221466541      2     -1      2     -1    7.48618
    126         5.7628622055        -2.8814311028         2.8814311028      1     -1      2      0    7.05804
    127         7.2035777569        -1.4407155514         4.3221466541      2     -1      2      0    8.52339
    128         8.6442933083         0.0000000000         2.8814311028      1     -1      2      1    9.11189
    129        10.0850088596         1.4407155514         4.3221466541      2     -1      2      1   11.06635
    130        11.5257244110         2.8814311028         2.8814311028      1     -1      2      2   12.22488
    131        12.9664399624         4.3221466541         4.3221466541      2     -1      2      2   14.33494
    132       -11.5257244110        -5.7628622055        -5.7628622055      1      0     -2     -2   14.11607
    133       -10.0850088596        -4.3221466541        -4.3221466541      2      0     -2     -2   11.79277
    134        -8.6442933083        -2.8814311028        -5.7628622055      1      0     -2     -1   10.78133
    135        -7.2035777569        -1.4407155514        -4.3221466541      2      0     -2     -1    8.52339
    136        -5.7628622055         0.0000000000        -5.7628622055      1      0     -2      0    8.14992
    137        -4.3221466541         1.4407155514        -4.3221466541      2      0     -2      0    6.27993
    138        -2.8814311028         2.8814311028        -5.7628622055      1      0     -2      1    7.05804
    139        -1.4407155514         4.3221466541        -4.3221466541      2      0     -2      1    6.27993
    140         0.0000000000         5.7628622055        -5.7628622055      1      0     -2      2    8.14992
    141         1.4407155514         7.2035777569        -4.3221466541      2      0     -2      2    8.52339
    142        -8.6442933083        -5.7628622055        -2.8814311028      1      0     -1     -2   10.78133
    143        -7.2035777569        -4.3221466541        -1.4407155514      2      0     -1     -2    8.52339
    144         2.8814311028         5.7628622055        -2.8814311028      1      0     -1      2    7.05804
    145         4.3221466541         7.2035777569        -1.4407155514      2      0     -1      2    8.52339
    146        -5.7628622055        -5.7628622055         0.0000000000      1      0      0     -2    8.14992
    147        -4.3221466541        -4.3221466541         1.4407155514      2      0      0     -2    6.27993
    148         5.7628622055         5.7628622055         0.0000000000      1      0      0      2    8.14992
    149         7.2035777569         7.2035777569         1.4407155514      2      0      0      2   10.28877
    150        -2.8814311028        -5.7628622055         2.8814311028      1      0      1     -2    7.05804
    151        -1.4407155514        -4.3221466541         4.3221466541      2      0      1     -2    6.27993
    152         8.6442933083         5.7628622055         2.8814311028      1      0      1      2   10.78133
    153        10.0850088596         7.2035777569         4.3221466541      2      0      1      2   13.12554
    154         0.0000000000        -5.7628622055         5.7628622055      1      0      2     -2    8.14992
    155         1.4407155514        -4.3221466541         7.2035777569      2      0      2     -2    8.52339
    156         2.8814311028        -2.8814311028         5.7628622055      1      0      2     -1    7.05804
    157         4.3221466541        -1.4407155514         7.2035777569      2      0      2     -1    8.52339
    158         5.7628622055         0.0000000000         5.7628622055      1      0      2      0    8.14992
    159         7.2035777569         1.4407155514         7.2035777569      2      0      2      0   10.28877
    160         8.6442933083         2.8814311028         5.7628622055      1      0      2      1   10.78133
    161        10.0850088596         4.3221466541         7.2035777569      2      0      2      1   13.12554
    162        11.5257244110         5.7628622055         5.7628622055      1      0      2      2   14.11607
    163       -11.5257244110        -2.8814311028        -2.8814311028      1      1     -2     -2   12.22488
    164       -10.0850088596        -1.4407155514        -1.4407155514      2      1     -2     -2   10.28877
    165        -8.6442933083         0.0000000000        -2.8814311028      1      1     -2     -1    9.11189
    166        -7.2035777569         1.4407155514        -1.4407155514      2      1     -2     -1    7.48618
    167        -5.7628622055         2.8814311028        -2.8814311028      1      1     -2      0    7.05804
    168        -4.3221466541         4.3221466541        -1.4407155514      2      1     -2      0    6.27993
    169        -2.8814311028         5.7628622055        -2.8814311028      1      1     -2      1    7.05804
    170        -1.4407155514         7.2035777569        -1.4407155514      2      1     -2      1    7.48618
    171         0.0000000000         8.6442933083        -2.8814311028      1      1     -2      2    9.11189
    172         1.4407155514        10.0850088596        -1.4407155514      2      1     -2      2   10.28877
    173        -8.6442933083        -2.8814311028         0.0000000000      1      1     -1     -2    9.11189
    174        -7.2035777569        -1.4407155514         1.4407155514      2      1     -1     -2    7.48618
    175         2.8814311028         8.6442933083         0.0000000000      1      1     -1      2    9.11189
    176         4.3221466541        10.0850088596         1.4407155514      2      1     -1      2   11.06635
    177        -5.7628622055        -2.8814311028         2.8814311028      1      1      0     -2    7.05804
    178        -4.3221466541        -1.4407155514         4.3221466541      2      1      0     -2    6.27993
    179         5.7628622055         8.6442933083         2.8814311028      1      1      0      2   10.78133
    180         7.2035777569        10.0850088596         4.3221466541      2      1      0      2   13.12554
    181        -2.8814311028        -2.8814311028         5.7628622055      1      1      1     -2    7.05804
    182        -1.4407155514        -1.4407155514         7.2035777569      2      1      1     -2    7.48618
    183         8.6442933083         8.6442933083         5.7628622055      1      1      1      2   13.51511
    184         0.0000000000        -2.8814311028         8.6442933083      1      1      2     -2    9.11189
    185         1.4407155514        -1.4407155514        10.0850088596      2      1      2     -2   10.28877
    186         2.8814311028         0.0000000000         8.6442933083      1      1      2     -1    9.11189
    187         4.3221466541         1.4407155514        10.0850088596      2      1      2     -1   11.06635
    188         5.7628622055         2.8814311028         8.6442933083      1      1      2      0   10.78133
    189         7.2035777569         4.3221466541        10.0850088596      2      1      2      0   13.12554
    190         8.6442933083         5.7628622055         8.6442933083      1      1      2      1   13.51511
    191       -11.5257244110         0.0000000000         0.0000000000      1      2     -2     -2   11.52572
    192       -10.0850088596         1.4407155514         1.4407155514      2      2     -2     -2   10.28877
    193        -8.6442933083         2.8814311028         0.0000000000      1      2     -2     -1    9.11189
    194        -7.2035777569         4.3221466541         1.4407155514      2      2     -2     -1    8.52339
    195        -5.7628622055         5.7628622055         0.0000000000      1      2     -2      0    8.14992
    196        -4.3221466541         7.2035777569         1.4407155514      2      2     -2      0    8.52339
    197        -2.8814311028         8.6442933083         0.0000000000      1      2     -2      1    9.11189
    198        -1.4407155514        10.0850088596         1.4407155514      2      2     -2      1   10.28877
    199         0.0000000000        11.5257244110         0.0000000000      1      2     -2      2   11.52572
    200         1.4407155514        12.9664399624         1.4407155514      2      2     -2      2   13.12554
    201        -8.6442933083         0.0000000000         2.8814311028      1      2     -1     -2    9.11189
    202        -7.2035777569         1.4407155514         4.3221466541      2      2     -1     -2    8.52339
    203        -5.7628622055         2.8814311028         2.8814311028      1      2     -1     -1    7.05804
    204        -4.3221466541         4.3221466541         4.3221466541      2      2     -1     -1    7.48618
    205        -2.8814311028         5.7628622055         2.8814311028      1      2     -1      0    7.05804
    206        -1.4407155514         7.2035777569         4.3221466541      2      2     -1      0    8.52339
    207         0.0000000000         8.6442933083         2.8814311028      1      2     -1      1    9.11189
    208         1.4407155514        10.0850088596         4.3221466541      2      2     -1      1   11.06635
    209         2.8814311028        11.5257244110         2.8814311028      1      2     -1      2   12.22488
    210         4.3221466541        12.9664399624         4.3221466541      2      2     -1      2   14.33494
    211        -5.7628622055         0.0000000000         5.7628622055      1      2      0     -2    8.14992
    212        -4.3221466541         1.4407155514         7.2035777569      2      2      0     -2    8.52339
    213        -2.8814311028         2.8814311028         5.7628622055      1      2      0     -1    7.05804
    214        -1.4407155514         4.3221466541         7.2035777569      2      2      0     -1    8.52339
    215         0.0000000000         5.7628622055         5.7628622055      1      2      0      0    8.14992
    216         1.4407155514         7.2035777569         7.2035777569      2      2      0      0   10.28877
    217         2.8814311028         8.6442933083         5.7628622055      1      2      0      1   10.78133
    218         4.3221466541        10.0850088596         7.2035777569      2      2      0      1   13.12554
    219         5.7628622055        11.5257244110         5.7628622055      1      2      0      2   14.11607
    220        -2.8814311028         0.0000000000         8.6442933083      1      2      1     -2    9.11189
    221        -1.4407155514         1.4407155514        10.0850088596      2      2      1     -2   10.28877
    222         0.0000000000         2.8814311028         8.6442933083      1      2      1     -1    9.11189
    223         1.4407155514         4.3221466541        10.0850088596      2      2      1     -1   11.06635
    224         2.8814311028         5.7628622055         8.6442933083      1      2      1      0   10.78133
    225         4.3221466541         7.2035777569        10.0850088596      2      2      1      0   13.12554
    226         5.7628622055         8.6442933083         8.6442933083      1      2      1      1   13.51511
    227         0.0000000000         0.0000000000        11.5257244110      1      2      2     -2   11.52572
    228         1.4407155514         1.4407155514        12.9664399624      2      2      2     -2   13.12554
    229         2.8814311028         2.8814311028        11.5257244110      1      2      2     -1   12.22488
    230         4.3221466541         4.3221466541        12.9664399624      2      2      2     -1   14.33494
    231         5.7628622055         5.7628622055        11.5257244110      1      2      2      0   14.11607
    232        -1.4407155514        -4.3221466541       -12.9664399624      2     -3     -2      1   13.74355
    233         0.0000000000        -2.8814311028       -14.4071555138      1     -3     -2      2   14.69247
    234         1.4407155514        -1.4407155514       -12.9664399624      2     -3     -2      2   13.12554
    235         2.8814311028         0.0000000000       -14.4071555138      1     -3     -2      3   14.69247
    236         4.3221466541         1.4407155514       -12.9664399624      2     -3     -2      3   13.74355
    237        -4.3221466541       -10.0850088596       -10.0850088596      2     -3     -1     -1   14.90288
    238        -2.8814311028        -8.6442933083       -11.5257244110      1     -3     -1      0   14.69247
    239        -1.4407155514        -7.2035777569       -10.0850088596      2     -3     -1      0   12.47696
    240         0.0000000000        -5.7628622055       -11.5257244110      1     -3     -1      1   12.88615
    241         1.4407155514        -4.3221466541       -10.0850088596      2     -3     -1      1   11.06635
    242         2.8814311028        -2.8814311028       -11.5257244110      1     -3     -1      2   12.22488
    243         4.3221466541        -1.4407155514       -10.0850088596      2     -3     -1      2   11.06635
    244         5.7628622055         0.0000000000       -11.5257244110      1     -3     -1      3   12.88615
    245         7.2035777569         1.4407155514       -10.0850088596      2     -3     -1      3   12.47696
    246        -2.8814311028       -11.5257244110        -8.6442933083      1     -3      0     -1   14.69247
    247        -1.4407155514       -10.0850088596        -7.2035777569      2     -3      0     -1   12.47696
    248         0.0000000000        -8.6442933083        -8.6442933083      1     -3      0      0   12.22488
    249         1.4407155514        -7.2035777569        -7.2035777569      2     -3      0      0   10.28877
    250         2.8814311028        -5.7628622055        -8.6442933083      1     -3      0      1   10.78133
    251         4.3221466541        -4.3221466541        -7.2035777569      2     -3      0      1    9.44740
    252         5.7628622055        -2.8814311028        -8.6442933083      1     -3      0      2   10.78133
    253         7.2035777569        -1.4407155514        -7.2035777569      2     -3      0      2   10.28877
    254         8.6442933083         0.0000000000        -8.6442933083      1     -3      0      3   12.22488
    255        10.0850088596         1.4407155514        -7.2035777569      2     -3      0      3   12.47696
    256        -1.4407155514       -12.9664399624        -4.3221466541      2     -3      1     -2   13.74355
    257         0.0000000000       -11.5257244110        -5.7628622055      1     -3      1     -1   12.88615
    258         1.4407155514       -10.0850088596        -4.3221466541      2     -3      1     -1   11.06635
    259         2.8814311028        -8.6442933083        -5.7628622055      1     -3      1      0   10.78133
    260         4.3221466541        -7.2035777569        -4.3221466541      2     -3      1      0    9.44740
    261         5.7628622055        -5.7628622055        -5.7628622055      1     -3      1      1    9.98157
    262         7.2035777569        -4.3221466541        -4.3221466541      2     -3      1      1    9.44740
    263         8.6442933083        -2.8814311028        -5.7628622055      1     -3      1      2   10.78133
    264        10.0850088596        -1.4407155514        -4.3221466541      2     -3      1      2   11.06635
    265        11.5257244110         0.0000000000        -5.7628622055      1     -3      1      3   12.88615
    266        12.9664399624         1.4407155514        -4.3221466541      2     -3      1      3   13.74355
    267         0.0000000000       -14.4071555138        -2.8814311028      1     -3      2     -2   14.69247
    268         1.4407155514       -12.9664399624        -1.4407155514      2     -3      2     -2   13.12554
    269         2.8814311028       -11.5257244110        -2.8814311028      1     -3      2     -1   12.22488
    270         4.3221466541       -10.0850088596        -1.4407155514      2     -3      2     -1   11.06635
    271         5.7628622055        -8.6442933083        -2.8814311028      1     -3      2      0   10.78133
    272         7.2035777569        -7.2035777569        -1.4407155514      2     -3      2      0   10.28877
    273         8.6442933083        -5.7628622055        -2.8814311028      1     -3      2      1   10.78133
    274        10.0850088596        -4.3221466541        -1.4407155514      2     -3      2      1   11.06635
    275        11.5257244110        -2.8814311028        -2.8814311028      1     -3      2      2   12.22488
    276        12.9664399624        -1.4407155514        -1.4407155514      2     -3      2      2   13.12554
    277        14.4071555138         0.0000000000        -2.8814311028      1     -3      2      3   14.69247
    278         2.8814311028       -14.4071555138         0.0000000000      1     -3      3     -2   14.69247
    279         4.3221466541       -12.9664399624         1.4407155514      2     -3      3     -2   13.74355
    280         5.7628622055       -11.5257244110         0.0000000000      1     -3      3     -1   12.88615
    281         7.2035777569       -10.0850088596         1.4407155514      2     -3      3     -1   12.47696
    282         8.6442933083        -8.6442933083         0.0000000000      1     -3      3      0   12.22488
    283        10.0850088596        -7.2035777569         1.4407155514      2     -3      3      0   12.47696
    284        11.5257244110        -5.7628622055         0.0000000000      1     -3      3      1   12.88615
    285        12.9664399624        -4.3221466541         1.4407155514      2     -3      3      1   13.74355
    286        14.4071555138        -2.8814311028         0.0000000000      1     -3      3      2   14.69247
    287        -4.3221466541        -1.4407155514       -12.9664399624      2     -2     -3      1   13.74355
    288        -2.8814311028         0.0000000000       -14.4071555138      1     -2     -3      2   14.69247
    289        -1.4407155514         1.4407155514       -12.9664399624      2     -2     -3      2   13.12554
    290         0.0000000000         2.8814311028       -14.4071555138      1     -2     -3      3   14.69247
    291         1.4407155514         4.3221466541       -12.9664399624      2     -2     -3      3   13.74355
    292         2.8814311028         2.8814311028       -11.5257244110      1     -2     -2      3   12.22488
    293         4.3221466541         4.3221466541       -10.0850088596      2     -2     -2      3   11.79277
    294         5.7628622055         2.8814311028        -8.6442933083      1     -2     -1      3   10.78133
    295         7.2035777569         4.3221466541        -7.2035777569      2     -2     -1      3   11.06635
    296         8.6442933083         2.8814311028        -5.7628622055      1     -2      0      3   10.78133
    297        10.0850088596         4.3221466541        -4.3221466541      2     -2      0      3   11.79277
    298        -4.3221466541       -12.9664399624        -1.4407155514      2     -2      1     -3   13.74355
    299        11.5257244110         2.8814311028        -2.8814311028      1     -2      1      3   12.22488
    300        12.9664399624         4.3221466541        -1.4407155514      2     -2      1      3   13.74355
    301        -2.8814311028       -14.4071555138         0.0000000000      1     -2      2     -3   14.69247
    302        -1.4407155514       -12.9664399624         1.4407155514      2     -2      2     -3   13.12554
    303        14.4071555138         2.8814311028         0.0000000000      1     -2      2      3   14.69247
    304         0.0000000000       -14.4071555138         2.8814311028      1     -2      3     -3   14.69247
    305         1.4407155514       -12.9664399624         4.3221466541      2     -2      3     -3   13.74355
    306         2.8814311028       -11.5257244110         2.8814311028      1     -2      3     -2   12.22488
    307         4.3221466541       -10.0850088596         4.3221466541      2     -2      3     -2   11.79277
    308         5.7628622055        -8.6442933083         2.8814311028      1     -2      3     -1   10.78133
    309         7.2035777569        -7.2035777569         4.3221466541      2     -2      3     -1   11.06635
    310         8.6442933083        -5.7628622055         2.8814311028      1     -2      3      0   10.78133
    311        10.0850088596        -4.3221466541         4.3221466541      2     -2      3      0   11.79277
    312        11.5257244110        -2.8814311028         2.8814311028      1     -2      3      1   12.22488
    313        12.9664399624        -1.4407155514         4.3221466541      2     -2      3      1   13.74355
    314        14.4071555138         0.0000000000         2.8814311028      1     -2      3      2   14.69247
    315       -10.0850088596        -4.3221466541       -10.0850088596      2     -1     -3     -1   14.90288
    316        -8.6442933083        -2.8814311028       -11.5257244110      1     -1     -3      0   14.69247
    317        -7.2035777569        -1.4407155514       -10.0850088596      2     -1     -3      0   12.47696
    318        -5.7628622055         0.0000000000       -11.5257244110      1     -1     -3      1   12.88615
    319        -4.3221466541         1.4407155514       -10.0850088596      2     -1     -3      1   11.06635
    320        -2.8814311028         2.8814311028       -11.5257244110      1     -1     -3      2   12.22488
    321        -1.4407155514         4.3221466541       -10.0850088596      2     -1     -3      2   11.06635
    322         0.0000000000         5.7628622055       -11.5257244110      1     -1     -3      3   12.88615
    323         1.4407155514         7.2035777569       -10.0850088596      2     -1     -3      3   12.47696
    324         2.8814311028         5.7628622055        -8.6442933083      1     -1     -2      3   10.78133
    325         4.3221466541         7.2035777569        -7.2035777569      2     -1     -2      3   11.06635
    326       -10.0850088596       -10.0850088596        -4.3221466541      2     -1     -1     -3   14.90288
    327         5.7628622055         5.7628622055        -5.7628622055      1     -1     -1      3    9.98157
    328         7.2035777569         7.2035777569        -4.3221466541      2     -1     -1      3   11.06635
    329        -8.6442933083       -11.5257244110        -2.8814311028      1     -1      0     -3   14.69247
    330        -7.2035777569       -10.0850088596        -1.4407155514      2     -1      0     -3   12.47696
    331         8.6442933083         5.7628622055        -2.8814311028      1     -1      0      3   10.78133
    332        10.0850088596         7.2035777569        -1.4407155514      2     -1      0      3   12.47696
    333        -5.7628622055       -11.5257244110         0.0000000000      1     -1      1     -3   12.88615
    334        -4.3221466541       -10.0850088596         1.4407155514      2     -1      1     -3   11.06635
    335        11.5257244110         5.7628622055         0.0000000000      1     -1      1      3   12.88615
