           1 z          89 z variable= -0.18195227402005770       gradient=  -3.8755706976978388E-011   FREE    
           2 z         213 z variable= -0.18195227402005770       gradient=  -3.8755706976978388E-011   FREE    
           1 y         141 y variable= -0.18195207172744160       gradient=  -3.0086780289373394E-011   FREE    
           2 y         162 y variable= -0.18195207172744160       gradient=  -3.0086780289373394E-011   FREE    
           1 x         143 x variable= -0.18195190743317938       gradient=  -4.1859973820557173E-011   FREE    
           2 x         160 x variable= -0.18195190743317938       gradient=  -4.1859973820557173E-011   FREE    
           1 z         151 z variable= -0.18195233298604921       gradient=  -3.8244393762987272E-011   FREE    
           2 z         152 z variable= -0.18195233298604921       gradient=  -3.8244393762987272E-011   FREE    
           1 x         155 x variable= -0.18195242994945526       gradient=  -4.2098130537127076E-011   FREE    
           2 x         148 x variable= -0.18195242994945526       gradient=  -4.2098130537127076E-011   FREE    
           1 z         173 z variable= -0.18195207172700520       gradient=  -3.7439801259253613E-011   FREE    
           2 z         130 z variable= -0.18195207172700520       gradient=  -3.7439801259253613E-011   FREE    
           1 y         183 y variable= -0.18195233298474317       gradient=  -2.9513905208666813E-011   FREE    
           2 y         120 y variable= -0.18195233298474317       gradient=  -2.9513905208666813E-011   FREE    
           1 x          36 x variable=  -1.0577478996868694E-003  gradient=  -1.5408084964169122E-013   FREE    
           2 x          21 x variable=  -1.0577478996868694E-003  gradient=  -1.5408084964169122E-013   FREE    
           1 y          48 y variable=  -1.0577579322424743E-003  gradient=  -1.7182284241246126E-013   FREE    
           2 y           9 y variable=  -1.0577579322424743E-003  gradient=  -1.7182284241246126E-013   FREE    
           1 z          52 z variable=  -1.0577320814783261E-003  gradient=  -2.1351290960952563E-013   FREE    
           2 z           5 z variable=  -1.0577320814783261E-003  gradient=  -2.1351290960952563E-013   FREE    
           1 z         280 z variable=  -1.0577579323366060E-003  gradient=  -2.8400415699736392E-013   FREE    
           2 z         572 z variable=  -1.0577579323366060E-003  gradient=  -2.8400415699736392E-013   FREE    
           1 y         292 y variable=  -1.0577320815675479E-003  gradient=  -2.3212204727784957E-013   FREE    
           2 y         561 y variable=  -1.0577320815675479E-003  gradient=  -2.3212204727784957E-013   FREE    
           1 x         294 x variable=  -1.0577478998701612E-003  gradient=  -2.8490220165683366E-013   FREE    
           2 x         559 x variable=  -1.0577478998701612E-003  gradient=  -2.8490220165683366E-013   FREE    
           1 z         417 z variable=  -1.0577379159671368E-003  gradient=  -1.5299328644247101E-013   FREE    
           2 z         445 z variable=  -1.0577379159671368E-003  gradient=  -1.5299328644247101E-013   FREE    
           1 y         435 y variable=  -1.0577637668274793E-003  gradient=  -1.2307971482272695E-013   FREE    
           2 y         428 y variable=  -1.0577637668274793E-003  gradient=  -1.2307971482272695E-013   FREE    
           1 x         459 x variable=  -1.0577220491326696E-003  gradient=  -2.5701045024834057E-013   FREE    
           2 x         402 x variable=  -1.0577220491326696E-003  gradient=  -2.5701045024834057E-013   FREE    
           1 y         461 y variable=  -1.0577379160563211E-003  gradient=  -1.7162150606903070E-013   FREE    
           2 y         400 y variable=  -1.0577379160563211E-003  gradient=  -1.7162150606903070E-013   FREE    
           1 x         475 x variable=  -1.0577737507621785E-003  gradient=  -2.7862651422183582E-013   FREE    
           2 x         386 x variable=  -1.0577737507621785E-003  gradient=  -2.7862651422183582E-013   FREE    
           1 z         479 z variable=  -1.0577637669220753E-003  gradient=  -2.3502760067989348E-013   FREE    
           2 z         382 z variable=  -1.0577637669220753E-003  gradient=  -2.3502760067989348E-013   FREE    
           1 x          36 y variable=   4.0828025277814990E-003  gradient=   6.6876885973510269E-013   FREE    
           2 y          21 x variable=   4.0828025277809292E-003  gradient=   6.6905595647037686E-013   FREE    
           1 x          36 z variable=   4.0828836598416516E-003  gradient=   7.9092028065774755E-013   FREE    
           2 z          21 x variable=   4.0828836598409664E-003  gradient=   7.9126549062946694E-013   FREE    
           1 y          36 x variable=   4.0828025277809292E-003  gradient=   6.6905595647037686E-013   FREE    
           2 x          21 y variable=   4.0828025277814990E-003  gradient=   6.6876885973510269E-013   FREE    
           1 z          36 x variable=   4.0828836598409664E-003  gradient=   7.9126549062946694E-013   FREE    
           2 x          21 z variable=   4.0828836598416516E-003  gradient=   7.9092028065774755E-013   FREE    
           1 x          48 y variable=   4.0828399328238698E-003  gradient=   9.2757268879695154E-013   FREE    
           2 y           9 x variable=   4.0828399328238603E-003  gradient=   9.2757702560564148E-013   FREE    
           1 y          48 x variable=   4.0828399328238603E-003  gradient=   9.2757702560564148E-013   FREE    
           2 x           9 y variable=   4.0828399328238698E-003  gradient=   9.2757268879695154E-013   FREE    
           1 y          48 z variable=   4.0828897013519801E-003  gradient=   6.9668056046356952E-013   FREE    
           2 z           9 y variable=   4.0828897013519836E-003  gradient=   6.9667882574009354E-013   FREE    
           1 z          48 y variable=   4.0828897013519836E-003  gradient=   6.9667882574009354E-013   FREE    
           2 y           9 z variable=   4.0828897013519801E-003  gradient=   6.9668056046356952E-013   FREE    
           1 x          52 z variable=   4.0828244489911382E-003  gradient=   1.0109972754801522E-012   FREE    
           2 z           5 x variable=   4.0828244489911382E-003  gradient=   1.0109968417992832E-012   FREE    
           1 y          52 z variable=   4.0827930854555865E-003  gradient=   6.5974526189394034E-013   FREE    
           2 z           5 y variable=   4.0827930854574332E-003  gradient=   6.5881631747255476E-013   FREE    
           1 z          52 x variable=   4.0828244489911382E-003  gradient=   1.0109968417992832E-012   FREE    
           2 x           5 z variable=   4.0828244489911382E-003  gradient=   1.0109972754801522E-012   FREE    
           1 z          52 y variable=   4.0827930854574332E-003  gradient=   6.5881631747255476E-013   FREE    
           2 y           5 z variable=   4.0827930854555865E-003  gradient=   6.5974526189394034E-013   FREE    
           1 x         280 z variable=  -4.0828399327932034E-003  gradient=  -9.9095818356653709E-013   FREE    
           2 z         572 x variable=  -4.0828399327927957E-003  gradient=  -9.9116331461757134E-013   FREE    
           1 y         280 z variable=   4.0828897016028116E-003  gradient=   8.7576126905908325E-013   FREE    
           2 z         572 y variable=   4.0828897016029816E-003  gradient=   8.7567583392789139E-013   FREE    
           1 z         280 x variable=  -4.0828399327927957E-003  gradient=  -9.9116331461757134E-013   FREE    
           2 x         572 z variable=  -4.0828399327932034E-003  gradient=  -9.9095818356653709E-013   FREE    
           1 z         280 y variable=   4.0828897016029816E-003  gradient=   8.7567583392789139E-013   FREE    
           2 y         572 z variable=   4.0828897016028116E-003  gradient=   8.7576126905908325E-013   FREE    
           1 x         292 y variable=  -4.0828244489498492E-003  gradient=  -8.9436791306241048E-013   FREE    
           2 y         561 x variable=  -4.0828244489488335E-003  gradient=  -8.9487922280695464E-013   FREE    
           1 y         292 x variable=  -4.0828244489488335E-003  gradient=  -8.9487922280695464E-013   FREE    
           2 x         561 y variable=  -4.0828244489498492E-003  gradient=  -8.9436791306241048E-013   FREE    
           1 y         292 z variable=   4.0827930857075040E-003  gradient=   8.3827953259452137E-013   FREE    
           2 z         561 y variable=   4.0827930857073938E-003  gradient=   8.3833504374575263E-013   FREE    
           1 z         292 y variable=   4.0827930857073938E-003  gradient=   8.3833504374575263E-013   FREE    
           2 y         561 z variable=   4.0827930857075040E-003  gradient=   8.3827953259452137E-013   FREE    
           1 x         294 y variable=  -4.0828836601429211E-003  gradient=  -9.1874121158075361E-013   FREE    
           2 y         559 x variable=  -4.0828836601416773E-003  gradient=  -9.1936701307471225E-013   FREE    
           1 x         294 z variable=  -4.0828025280895347E-003  gradient=  -9.7854450237244706E-013   FREE    
           2 z         559 x variable=  -4.0828025280895009E-003  gradient=  -9.7856184960720682E-013   FREE    
           1 y         294 x variable=  -4.0828836601416773E-003  gradient=  -9.1936701307471225E-013   FREE    
           2 x         559 y variable=  -4.0828836601429211E-003  gradient=  -9.1874121158075361E-013   FREE    
           1 z         294 x variable=  -4.0828025280895009E-003  gradient=  -9.7856184960720682E-013   FREE    
           2 x         559 z variable=  -4.0828025280895347E-003  gradient=  -9.7854450237244706E-013   FREE    
           1 x         417 z variable=   4.0828562632404608E-003  gradient=   7.8186589147488661E-013   FREE    
           2 z         445 x variable=   4.0828562632404548E-003  gradient=   7.8186892724096957E-013   FREE    
           1 y         417 z variable=  -4.0828065882549105E-003  gradient=  -6.2632841621446111E-013   FREE    
           2 z         445 y variable=  -4.0828065882552800E-003  gradient=  -6.2614236712166260E-013   FREE    
           1 z         417 x variable=   4.0828562632404548E-003  gradient=   7.8186892724096957E-013   FREE    
           2 x         445 z variable=   4.0828562632404608E-003  gradient=   7.8186589147488661E-013   FREE    
           1 z         417 y variable=  -4.0828065882552800E-003  gradient=  -6.2614236712166260E-013   FREE    
           2 y         445 z variable=  -4.0828065882549105E-003  gradient=  -6.2632841621446111E-013   FREE    
           1 x         435 y variable=   4.0828458962651687E-003  gradient=   6.8874463424184462E-013   FREE    
           2 y         428 x variable=   4.0828458962651436E-003  gradient=   6.8875677730617646E-013   FREE    
           1 y         435 x variable=   4.0828458962651436E-003  gradient=   6.8875677730617646E-013   FREE    
           2 x         428 y variable=   4.0828458962651687E-003  gradient=   6.8874463424184462E-013   FREE    
           1 y         435 z variable=  -4.0828773533421389E-003  gradient=  -6.5414123770479726E-013   FREE    
           2 z         428 y variable=  -4.0828773533432752E-003  gradient=  -6.5356964631946290E-013   FREE    
           1 z         435 y variable=  -4.0828773533432752E-003  gradient=  -6.5356964631946290E-013   FREE    
           2 y         428 z variable=  -4.0828773533421389E-003  gradient=  -6.5414123770479726E-013   FREE    
           1 x         459 y variable=  -4.0827970520976864E-003  gradient=  -7.0632822507521453E-013   FREE    
           2 y         402 x variable=  -4.0827970520977046E-003  gradient=  -7.0631911777696565E-013   FREE    
           1 x         459 z variable=   4.0827970523912849E-003  gradient=   1.0012932323555379E-012   FREE    
           2 z         402 x variable=   4.0827970523907419E-003  gradient=   1.0015668849838733E-012   FREE    
           1 y         459 x variable=  -4.0827970520977046E-003  gradient=  -7.0631911777696565E-013   FREE    
           2 x         402 y variable=  -4.0827970520976864E-003  gradient=  -7.0632822507521453E-013   FREE    
           1 z         459 x variable=   4.0827970523907419E-003  gradient=   1.0015668849838733E-012   FREE    
           2 x         402 z variable=   4.0827970523912849E-003  gradient=   1.0012932323555379E-012   FREE    
           1 x         461 y variable=  -4.0828562632898354E-003  gradient=  -7.3114170967558678E-013   FREE    
           2 y         400 x variable=  -4.0828562632893566E-003  gradient=  -7.3138283623874756E-013   FREE    
           1 y         461 x variable=  -4.0828562632893566E-003  gradient=  -7.3138283623874756E-013   FREE    
           2 x         400 y variable=  -4.0828562632898354E-003  gradient=  -7.3114170967558678E-013   FREE    
           1 y         461 z variable=  -4.0828065885982253E-003  gradient=  -8.7039837143310095E-013   FREE    
           2 z         400 y variable=  -4.0828065885985167E-003  gradient=  -8.7025178729938091E-013   FREE    
           1 z         461 y variable=  -4.0828065885985167E-003  gradient=  -8.7025178729938091E-013   FREE    
           2 y         400 z variable=  -4.0828065885982253E-003  gradient=  -8.7039837143310095E-013   FREE    
           1 x         475 y variable=   4.0828833013120819E-003  gradient=   9.4523824531456135E-013   FREE    
           2 y         386 x variable=   4.0828833013124418E-003  gradient=   9.4505740039219077E-013   FREE    
           1 x         475 z variable=  -4.0828833010288354E-003  gradient=  -8.3042383733356040E-013   FREE    
           2 z         386 x variable=  -4.0828833010287946E-003  gradient=  -8.3044422033440313E-013   FREE    
           1 y         475 x variable=   4.0828833013124418E-003  gradient=   9.4505740039219077E-013   FREE    
           2 x         386 y variable=   4.0828833013120819E-003  gradient=   9.4523824531456135E-013   FREE    
           1 z         475 x variable=  -4.0828833010287946E-003  gradient=  -8.3044422033440313E-013   FREE    
           2 x         386 z variable=  -4.0828833010288354E-003  gradient=  -8.3042383733356040E-013   FREE    
           1 x         479 z variable=  -4.0828458963257531E-003  gradient=  -8.1773910559634899E-013   FREE    
           2 z         382 x variable=  -4.0828458963255779E-003  gradient=  -8.1782757649362381E-013   FREE    
           1 y         479 z variable=  -4.0828773536862768E-003  gradient=  -8.9779702769354763E-013   FREE    
           2 z         382 y variable=  -4.0828773536851302E-003  gradient=  -8.9837425693017892E-013   FREE    
           1 z         479 x variable=  -4.0828458963255779E-003  gradient=  -8.1782757649362381E-013   FREE    
           2 x         382 z variable=  -4.0828458963257531E-003  gradient=  -8.1773910559634899E-013   FREE    
           1 z         479 y variable=  -4.0828773536851302E-003  gradient=  -8.9837425693017892E-013   FREE    
           2 y         382 z variable=  -4.0828773536862768E-003  gradient=  -8.9779702769354763E-013   FREE    
           1 y          36 y variable=   2.4956477811451176E-004  gradient=   2.4473931453487807E-013   FREE    
           2 y          21 y variable=   2.4956477811451176E-004  gradient=   2.4473931453487807E-013   FREE    
           1 z          36 z variable=   2.4959062893746504E-004  gradient=   2.6754984404180060E-013   FREE    
           2 z          21 z variable=   2.4959062893746504E-004  gradient=   2.6754984404180060E-013   FREE    
           1 x          48 x variable=   2.4949997053430102E-004  gradient=  -1.6673782580328700E-013   FREE    
           2 x           9 x variable=   2.4949997053430102E-004  gradient=  -1.6673782580328700E-013   FREE    
           1 z          48 z variable=   2.4951581891791082E-004  gradient=  -2.2155760841420513E-013   FREE    
           2 z           9 z variable=   2.4951581891791082E-004  gradient=  -2.2155760841420513E-013   FREE    
           1 x          52 x variable=   2.4969320237728984E-004  gradient=  -8.4504614677322065E-014   FREE    
           2 x           5 x variable=   2.4969320237728984E-004  gradient=  -8.4504614677322065E-014   FREE    
           1 y          52 y variable=   2.4968319994167455E-004  gradient=  -1.6289663303144242E-013   FREE    
           2 y           5 y variable=   2.4968319994167455E-004  gradient=  -1.6289663303144242E-013   FREE    
           1 x         280 x variable=   2.4949997103596526E-004  gradient=   1.9142128745812392E-013   FREE    
           2 x         572 x variable=   2.4949997103596526E-004  gradient=   1.9142128745812392E-013   FREE    
           1 y         280 y variable=   2.4951581951080781E-004  gradient=   1.9089024523404052E-013   FREE    
           2 y         572 y variable=   2.4951581951080781E-004  gradient=   1.9089024523404052E-013   FREE    
           1 x         292 x variable=   2.4969320287903833E-004  gradient=   2.7361216048925330E-013   FREE    
           2 x         561 x variable=   2.4969320287903833E-004  gradient=   2.7361216048925330E-013   FREE    
           1 z         292 z variable=   2.4968320053574562E-004  gradient=   2.7162351686448039E-013   FREE    
           2 z         561 z variable=   2.4968320053574562E-004  gradient=   2.7162351686448039E-013   FREE    
           1 y         294 y variable=   2.4959062884511509E-004  gradient=   1.9116137709232484E-013   FREE    
           2 y         559 y variable=   2.4959062884511509E-004  gradient=   1.9116137709232484E-013   FREE    
           1 z         294 z variable=   2.4956477802348681E-004  gradient=   1.9034773757198309E-013   FREE    
           2 z         559 z variable=   2.4956477802348681E-004  gradient=   1.9034773757198309E-013   FREE    
           1 x         417 x variable=   2.4952582196811017E-004  gradient=   2.7527586872293230E-013   FREE    
           2 x         445 x variable=   2.4952582196811017E-004  gradient=   2.7527586872293230E-013   FREE    
           1 y         417 y variable=   2.4950998496636165E-004  gradient=   2.4466745903589660E-013   FREE    
           2 y         445 y variable=   2.4950998496636165E-004  gradient=   2.4466745903589660E-013   FREE    
           1 x         435 x variable=   2.4966735218240305E-004  gradient=   3.3548402771088615E-013   FREE    
           2 x         428 x variable=   2.4966735218240305E-004  gradient=   3.3548402771088615E-013   FREE    
           1 z         435 z variable=   2.4967736600610830E-004  gradient=   3.2724363041407301E-013   FREE    
           2 z         428 z variable=   2.4967736600610830E-004  gradient=   3.2724363041407301E-013   FREE    
           1 y         459 y variable=   2.4962840678949982E-004  gradient=  -1.6407196239652533E-013   FREE    
           2 y         402 y variable=   2.4962840678949982E-004  gradient=  -1.6407196239652533E-013   FREE    
           1 z         459 z variable=   2.4962840688167376E-004  gradient=  -8.7595431125589429E-014   FREE    
           2 z         402 z variable=   2.4962840688167376E-004  gradient=  -8.7595431125589429E-014   FREE    
           1 x         461 x variable=   2.4952582128309308E-004  gradient=  -2.1367380521192247E-013   FREE    
           2 x         400 x variable=   2.4952582128309308E-004  gradient=  -2.1367380521192247E-013   FREE    
           1 z         461 z variable=   2.4950998437335130E-004  gradient=  -1.6772328426291339E-013   FREE    
           2 z         400 z variable=   2.4950998437335130E-004  gradient=  -1.6772328426291339E-013   FREE    
           1 y         475 y variable=   2.4960255607384802E-004  gradient=  -1.0872306202037996E-013   FREE    
           2 y         386 y variable=   2.4960255607384802E-004  gradient=  -1.0872306202037996E-013   FREE    
           1 z         475 z variable=   2.4960255598271329E-004  gradient=  -1.6305983256345580E-013   FREE    
           2 z         386 z variable=   2.4960255598271329E-004  gradient=  -1.6305983256345580E-013   FREE    
           1 x         479 x variable=   2.4966735149739805E-004  gradient=  -1.5347174486118886E-013   FREE    
           2 x         382 x variable=   2.4966735149739805E-004  gradient=  -1.5347174486118886E-013   FREE    
           1 y         479 y variable=   2.4967736541205236E-004  gradient=  -1.0728427152738307E-013   FREE    
           2 y         382 y variable=   2.4967736541205236E-004  gradient=  -1.0728427152738307E-013   FREE    
           1 y          36 z variable=  -2.6435926778077129E-002  gradient=  -4.9197868001726874E-012   FREE    
           2 z          21 y variable=  -2.6435926778077438E-002  gradient=  -4.9196324097833255E-012   FREE    
           1 z          36 y variable=  -2.6435926778077438E-002  gradient=  -4.9196324097833255E-012   FREE    
           2 y          21 z variable=  -2.6435926778077129E-002  gradient=  -4.9197868001726874E-012   FREE    
           1 x          48 z variable=  -2.6435930866594740E-002  gradient=  -5.8269691155521386E-012   FREE    
           2 z           9 x variable=  -2.6435930866594751E-002  gradient=  -5.8269639113817107E-012   FREE    
           1 z          48 x variable=  -2.6435930866594751E-002  gradient=  -5.8269639113817107E-012   FREE    
           2 x           9 z variable=  -2.6435930866594740E-002  gradient=  -5.8269691155521386E-012   FREE    
           1 x          52 y variable=  -2.6435919521497226E-002  gradient=  -5.2398155259147927E-012   FREE    
           2 y           5 x variable=  -2.6435919521497778E-002  gradient=  -5.2395379701586364E-012   FREE    
           1 y          52 x variable=  -2.6435919521497778E-002  gradient=  -5.2395379701586364E-012   FREE    
           2 x           5 y variable=  -2.6435919521497226E-002  gradient=  -5.2398155259147927E-012   FREE    
           1 x         280 y variable=   2.6435930866614103E-002  gradient=   5.2797141658622593E-012   FREE    
           2 y         572 x variable=   2.6435930866617149E-002  gradient=   5.2781824050329718E-012   FREE    
           1 y         280 x variable=   2.6435930866617149E-002  gradient=   5.2781824050329718E-012   FREE    
           2 x         572 y variable=   2.6435930866614103E-002  gradient=   5.2797141658622593E-012   FREE    
           1 x         292 z variable=   2.6435919521582807E-002  gradient=   5.8594240570641887E-012   FREE    
           2 z         561 x variable=   2.6435919521582030E-002  gradient=   5.8598143698462835E-012   FREE    
           1 z         292 x variable=   2.6435919521582030E-002  gradient=   5.8598143698462835E-012   FREE    
           2 x         561 z variable=   2.6435919521582807E-002  gradient=   5.8594240570641887E-012   FREE    
           1 y         294 z variable=  -2.6435926778168077E-002  gradient=  -4.9855501671469682E-012   FREE    
           2 z         559 y variable=  -2.6435926778163678E-002  gradient=  -4.9877636743023146E-012   FREE    
           1 z         294 y variable=  -2.6435926778163678E-002  gradient=  -4.9877636743023146E-012   FREE    
           2 y         559 z variable=  -2.6435926778168077E-002  gradient=  -4.9855501671469682E-012   FREE    
           1 x         417 y variable=   2.6435920858424271E-002  gradient=   5.2087865270999956E-012   FREE    
           2 y         445 x variable=   2.6435920858424271E-002  gradient=   5.2087865270999956E-012   FREE    
           1 y         417 x variable=   2.6435920858424271E-002  gradient=   5.2087865270999956E-012   FREE    
           2 x         445 y variable=   2.6435920858424271E-002  gradient=   5.2087865270999956E-012   FREE    
           1 x         435 z variable=   2.6435935364204015E-002  gradient=   5.7966739047676796E-012   FREE    
           2 z         428 x variable=   2.6435935364202176E-002  gradient=   5.7975985123803753E-012   FREE    
           1 z         435 x variable=   2.6435935364202176E-002  gradient=   5.7975985123803753E-012   FREE    
           2 x         428 z variable=   2.6435935364204015E-002  gradient=   5.7966739047676796E-012   FREE    
           1 y         459 z variable=   2.6435914209408797E-002  gradient=   4.9435594506874736E-012   FREE    
           2 z         402 y variable=   2.6435914209405428E-002  gradient=   4.9452542755235029E-012   FREE    
           1 z         459 y variable=   2.6435914209405428E-002  gradient=   4.9452542755235029E-012   FREE    
           2 y         402 z variable=   2.6435914209408797E-002  gradient=   4.9435594506874736E-012   FREE    
           1 x         461 z variable=  -2.6435920858489455E-002  gradient=  -5.8250227558120926E-012   FREE    
           2 z         400 x variable=  -2.6435920858489500E-002  gradient=  -5.8250002044069049E-012   FREE    
           1 z         461 x variable=  -2.6435920858489500E-002  gradient=  -5.8250002044069049E-012   FREE    
           2 x         400 z variable=  -2.6435920858489455E-002  gradient=  -5.8250227558120926E-012   FREE    
           1 y         475 z variable=   2.6435940060212076E-002  gradient=   4.9556435344211280E-012   FREE    
           2 z         386 y variable=   2.6435940060209977E-002  gradient=   4.9566982462945219E-012   FREE    
           1 z         475 y variable=   2.6435940060209977E-002  gradient=   4.9566982462945219E-012   FREE    
           2 y         386 z variable=   2.6435940060212076E-002  gradient=   4.9556435344211280E-012   FREE    
           1 x         479 y variable=  -2.6435935364199248E-002  gradient=  -5.2479270928884603E-012   FREE    
           2 y         382 x variable=  -2.6435935364199303E-002  gradient=  -5.2478993373128446E-012   FREE    
           1 y         479 x variable=  -2.6435935364199303E-002  gradient=  -5.2478993373128446E-012   FREE    
           2 x         382 y variable=  -2.6435935364199248E-002  gradient=  -5.2479270928884603E-012   FREE    
           1 x          69 x variable=   1.0552821842575378E-002  gradient=   2.4683128804769972E-012   FREE    
           2 x         233 x variable=   1.0552821842575378E-002  gradient=   2.4683128804769972E-012   FREE    
           1 y          73 y variable=   1.0552768162400744E-002  gradient=   1.7421975320730532E-012   FREE    
           2 y         229 y variable=   1.0552768162400744E-002  gradient=   1.7421975320730532E-012   FREE    
           1 x          77 x variable=   1.0552643651304719E-002  gradient=   2.3903145088266520E-012   FREE    
           2 x         225 x variable=   1.0552643651304719E-002  gradient=   2.3903145088266520E-012   FREE    
           1 y          83 y variable=   1.0552699175990891E-002  gradient=   1.7459029014177396E-012   FREE    
           2 y         219 y variable=   1.0552699175990891E-002  gradient=   1.7459029014177396E-012   FREE    
           1 z          97 z variable=   1.0552677957677522E-002  gradient=   2.1722111956390400E-012   FREE    
           2 z         205 z variable=   1.0552677957677522E-002  gradient=   2.1722111956390400E-012   FREE    
           1 z          99 z variable=   1.0552787162554027E-002  gradient=   2.2470428295839895E-012   FREE    
           2 z         203 z variable=   1.0552787162554027E-002  gradient=   2.2470428295839895E-012   FREE    
           1 y         109 y variable=   1.0552788020981543E-002  gradient=   1.5563808922203215E-012   FREE    
           2 y         194 y variable=   1.0552788020981543E-002  gradient=   1.5563808922203215E-012   FREE    
           1 x         113 x variable=   1.0552733855756684E-002  gradient=   2.2107073116561793E-012   FREE    
           2 x         190 x variable=   1.0552733855756684E-002  gradient=   2.2107073116561793E-012   FREE    
           1 z         119 z variable=   1.0552697816275646E-002  gradient=   1.9863832800837145E-012   FREE    
           2 z         184 z variable=   1.0552697816275646E-002  gradient=   1.9863832800837145E-012   FREE    
           1 z         121 z variable=   1.0552699175707749E-002  gradient=   1.9878734075495785E-012   FREE    
           2 z         182 z variable=   1.0552699175707749E-002  gradient=   1.9878734075495785E-012   FREE    
           1 x         127 x variable=   1.0552731637557293E-002  gradient=   2.2121766224403316E-012   FREE    
           2 x         176 x variable=   1.0552731637557293E-002  gradient=   2.2121766224403316E-012   FREE    
           1 y         131 y variable=   1.0552787162220250E-002  gradient=   1.5563115032812824E-012   FREE    
           2 y         172 y variable=   1.0552787162220250E-002  gradient=   1.5563115032812824E-012   FREE    
           1 y         139 y variable=   1.0552678816749071E-002  gradient=   1.9346477544979201E-012   FREE    
           2 y         164 y variable=   1.0552678816749071E-002  gradient=   1.9346477544979201E-012   FREE    
           1 x         145 x variable=   1.0552733856385816E-002  gradient=   2.6628890065216737E-012   FREE    
           2 x         158 x variable=   1.0552733856385816E-002  gradient=   2.6628890065216737E-012   FREE    
           1 z         147 z variable=   1.0552766803328515E-002  gradient=   2.4362872830252513E-012   FREE    
           2 z         156 z variable=   1.0552766803328515E-002  gradient=   2.4362872830252513E-012   FREE    
           1 z         149 z variable=   1.0552768162746893E-002  gradient=   2.4362734052374435E-012   FREE    
           2 z         154 z variable=   1.0552768162746893E-002  gradient=   2.4362734052374435E-012   FREE    
           1 x         159 x variable=   1.0552731638189447E-002  gradient=   2.6628378321791324E-012   FREE    
           2 x         144 x variable=   1.0552731638189447E-002  gradient=   2.6628378321791324E-012   FREE    
           1 y         161 y variable=   1.0552677957977414E-002  gradient=   1.9313812701926558E-012   FREE    
           2 y         142 y variable=   1.0552677957977414E-002  gradient=   1.9313812701926558E-012   FREE    
           1 z         202 z variable=   1.0552678816467702E-002  gradient=   2.1757266127631070E-012   FREE    
           2 z         100 z variable=   1.0552678816467702E-002  gradient=   2.1757266127631070E-012   FREE    
           1 z         204 z variable=   1.0552788021332249E-002  gradient=   2.2481625935877325E-012   FREE    
           2 z          98 z variable=   1.0552788021332249E-002  gradient=   2.2481625935877325E-012   FREE    
           1 y         210 y variable=   1.0552766802983124E-002  gradient=   1.7514002401131101E-012   FREE    
           2 y          92 y variable=   1.0552766802983124E-002  gradient=   1.7514002401131101E-012   FREE    
           1 x         214 x variable=   1.0552821842584544E-002  gradient=   2.4732707201713389E-012   FREE    
           2 x          88 x variable=   1.0552821842584544E-002  gradient=   2.4732707201713389E-012   FREE    
           1 y         220 y variable=   1.0552697816570835E-002  gradient=   1.7479203848203007E-012   FREE    
           2 y          82 y variable=   1.0552697816570835E-002  gradient=   1.7479203848203007E-012   FREE    
           1 x         222 x variable=   1.0552643651309675E-002  gradient=   2.3973904458851614E-012   FREE    
           2 x          80 x variable=   1.0552643651309675E-002  gradient=   2.3973904458851614E-012   FREE    
           1 x          69 y variable=  -1.4246816597243762E-002  gradient=  -2.8239650201600242E-012   FREE    
           2 y         233 x variable=  -1.4246816597243066E-002  gradient=  -2.8243154343021715E-012   FREE    
           1 y          69 x variable=  -1.4246816597243066E-002  gradient=  -2.8243154343021715E-012   FREE    
           2 x         233 y variable=  -1.4246816597243762E-002  gradient=  -2.8239650201600242E-012   FREE    
           1 x          73 y variable=  -1.4246850978794412E-002  gradient=  -2.8386598627250237E-012   FREE    
           2 y         229 x variable=  -1.4246850978793146E-002  gradient=  -2.8392973736024452E-012   FREE    
           1 y          73 x variable=  -1.4246850978793146E-002  gradient=  -2.8392973736024452E-012   FREE    
           2 x         229 y variable=  -1.4246850978794412E-002  gradient=  -2.8386598627250237E-012   FREE    
           1 x          77 z variable=  -1.4246793951820687E-002  gradient=  -3.1297308494826481E-012   FREE    
           2 z         225 x variable=  -1.4246793951823560E-002  gradient=  -3.1282840901036835E-012   FREE    
           1 z          77 x variable=  -1.4246793951823560E-002  gradient=  -3.1282840901036835E-012   FREE    
           2 x         225 z variable=  -1.4246793951820687E-002  gradient=  -3.1297308494826481E-012   FREE    
           1 y          83 z variable=   1.4246842375366079E-002  gradient=   2.6827498555981322E-012   FREE    
           2 z         219 y variable=   1.4246842375367632E-002  gradient=   2.6819683626722046E-012   FREE    
           1 z          83 y variable=   1.4246842375367632E-002  gradient=   2.6819683626722046E-012   FREE    
           2 y         219 z variable=   1.4246842375366079E-002  gradient=   2.6827498555981322E-012   FREE    
           1 x          97 z variable=  -1.4246772232416825E-002  gradient=  -3.1230131328219279E-012   FREE    
           2 z         205 x variable=  -1.4246772232416872E-002  gradient=  -3.1229888466932643E-012   FREE    
           1 z          97 x variable=  -1.4246772232416872E-002  gradient=  -3.1229888466932643E-012   FREE    
           2 x         205 z variable=  -1.4246772232416825E-002  gradient=  -3.1230131328219279E-012   FREE    
           1 y          99 z variable=   1.4246786274416490E-002  gradient=   2.6590483287458611E-012   FREE    
