           1 y          70 y variable=   1.7190473478040644E-003  gradient=   1.1958749962515114E-016   FREE    
           2 y         235 y variable=   1.7190473478040644E-003  gradient=   1.1958749962515114E-016   FREE    
           1 x          74 x variable=   1.7190473483161481E-003  gradient=   2.1553939189011828E-016   FREE    
           2 x         231 x variable=   1.7190473483161481E-003  gradient=   2.1553939189011828E-016   FREE    
           1 z          78 z variable=   1.7190473478041397E-003  gradient=   1.2544219135657286E-016   FREE    
           2 z         227 z variable=   1.7190473478041397E-003  gradient=   1.2544219135657286E-016   FREE    
           1 z          84 z variable=   1.7190473464354979E-003  gradient=  -1.4311468676808659E-017   FREE    
           2 z         221 z variable=   1.7190473464354979E-003  gradient=  -1.4311468676808659E-017   FREE    
           1 x          98 x variable=   1.7190473483162923E-003  gradient=   1.4116312285761268E-016   FREE    
           2 x         207 x variable=   1.7190473483162923E-003  gradient=   1.4116312285761268E-016   FREE    
           1 y         100 y variable=   1.7190473464355836E-003  gradient=  -1.0321604682062002E-016   FREE    
           2 y         205 y variable=   1.7190473464355836E-003  gradient=  -1.0321604682062002E-016   FREE    
           1 x         110 x variable=   1.7190473478037802E-003  gradient=   2.5272752640637108E-016   FREE    
           2 x         195 x variable=   1.7190473478037802E-003  gradient=   2.5272752640637108E-016   FREE    
           1 y         114 y variable=   1.7190473483161568E-003  gradient=   2.2020146123180595E-016   FREE    
           2 y         191 y variable=   1.7190473483161568E-003  gradient=   2.2020146123180595E-016   FREE    
           1 x         120 x variable=   1.7190473478038645E-003  gradient=   2.0643209364124004E-016   FREE    
           2 x         185 x variable=   1.7190473478038645E-003  gradient=   2.0643209364124004E-016   FREE    
           1 y         122 y variable=   1.7190473459233197E-003  gradient=  -1.1991276027689679E-016   FREE    
           2 y         183 y variable=   1.7190473459233197E-003  gradient=  -1.1991276027689679E-016   FREE    
           1 z         128 z variable=   1.7190473483162524E-003  gradient=   2.1586465254186393E-016   FREE    
           2 z         177 z variable=   1.7190473483162524E-003  gradient=   2.1586465254186393E-016   FREE    
           1 z         132 z variable=   1.7190473459231552E-003  gradient=   9.9746599868666408E-018   FREE    
           2 z         173 z variable=   1.7190473459231552E-003  gradient=   9.9746599868666408E-018   FREE    
           1 z         140 z variable=   1.7190473478041351E-003  gradient=   1.2685165418080402E-016   FREE    
           2 z         165 z variable=   1.7190473478041351E-003  gradient=   1.2685165418080402E-016   FREE    
           1 z         146 z variable=   1.7190473464354927E-003  gradient=  -1.2576745200831851E-017   FREE    
           2 z         159 z variable=   1.7190473464354927E-003  gradient=  -1.2576745200831851E-017   FREE    
           1 y         148 y variable=   1.7190473478039139E-003  gradient=   1.9027748127120603E-016   FREE    
           2 y         157 y variable=   1.7190473478039139E-003  gradient=   1.9027748127120603E-016   FREE    
           1 x         150 x variable=   1.7190473459233367E-003  gradient=  -1.3823577699190182E-016   FREE    
           2 x         155 x variable=   1.7190473459233367E-003  gradient=  -1.3823577699190182E-016   FREE    
           1 y         160 y variable=   1.7190473464356113E-003  gradient=  -1.2175590397012215E-016   FREE    
           2 y         145 y variable=   1.7190473464356113E-003  gradient=  -1.2175590397012215E-016   FREE    
           1 x         162 x variable=   1.7190473459230116E-003  gradient=   2.2442984970449942E-017   FREE    
           2 x         143 x variable=   1.7190473459230116E-003  gradient=   2.2442984970449942E-017   FREE    
           1 y         204 y variable=   1.7190473483161576E-003  gradient=   2.1705727493159799E-016   FREE    
           2 y         101 y variable=   1.7190473483161576E-003  gradient=   2.1705727493159799E-016   FREE    
           1 x         206 x variable=   1.7190473464355049E-003  gradient=  -7.3508907294517201E-017   FREE    
           2 x          99 x variable=   1.7190473464355049E-003  gradient=  -7.3508907294517201E-017   FREE    
           1 z         212 z variable=   1.7190473483160783E-003  gradient=   3.0260082634070429E-016   FREE    
           2 z          93 z variable=   1.7190473483160783E-003  gradient=   3.0260082634070429E-016   FREE    
           1 z         216 z variable=   1.7190473459233583E-003  gradient=  -9.2265604878516427E-017   FREE    
           2 z          89 z variable=   1.7190473459233583E-003  gradient=  -9.2265604878516427E-017   FREE    
           1 x         222 x variable=   1.7190473464356046E-003  gradient=  -1.2739375526704677E-016   FREE    
           2 x          83 x variable=   1.7190473464356046E-003  gradient=  -1.2739375526704677E-016   FREE    
           1 y         224 y variable=   1.7190473459233182E-003  gradient=  -1.2186432418737070E-016   FREE    
           2 y          81 y variable=   1.7190473459233182E-003  gradient=  -1.2186432418737070E-016   FREE    
           1 y          70 z variable=   3.8504391417190768E-003  gradient=   2.5131806358213993E-016   FREE    
           2 z         235 y variable=   3.8504391417190551E-003  gradient=   2.6216008530699497E-016   FREE    
           1 z          70 y variable=   3.8504391417190551E-003  gradient=   2.6216008530699497E-016   FREE    
           2 y         235 z variable=   3.8504391417190768E-003  gradient=   2.5131806358213993E-016   FREE    
           1 x          74 z variable=  -3.8504391412445865E-003  gradient=   2.9707139526102821E-017   FREE    
           2 z         231 x variable=  -3.8504391412446035E-003  gradient=   3.8597597340483958E-017   FREE    
           1 z          74 x variable=  -3.8504391412446035E-003  gradient=   3.8597597340483958E-017   FREE    
           2 x         231 z variable=  -3.8504391412445865E-003  gradient=   2.9707139526102821E-017   FREE    
           1 y          78 z variable=   3.8504391417193626E-003  gradient=   1.1102230246251565E-016   FREE    
           2 z         227 y variable=   3.8504391417193634E-003  gradient=   1.1058862159352145E-016   FREE    
           1 z          78 y variable=   3.8504391417193634E-003  gradient=   1.1058862159352145E-016   FREE    
           2 y         227 z variable=   3.8504391417193626E-003  gradient=   1.1102230246251565E-016   FREE    
           1 x          84 z variable=  -3.8504391431197849E-003  gradient=   2.8839777788114418E-017   FREE    
           2 z         221 x variable=  -3.8504391431198087E-003  gradient=   4.0982842119952068E-017   FREE    
           1 z          84 x variable=  -3.8504391431198087E-003  gradient=   4.0982842119952068E-017   FREE    
           2 x         221 z variable=  -3.8504391431197849E-003  gradient=   2.8839777788114418E-017   FREE    
           1 x          98 y variable=  -3.8504391412443103E-003  gradient=  -5.8546917314217239E-017   FREE    
           2 y         207 x variable=  -3.8504391412443129E-003  gradient=  -5.7245874707234634E-017   FREE    
           1 y          98 x variable=  -3.8504391412443129E-003  gradient=  -5.7245874707234634E-017   FREE    
           2 x         207 y variable=  -3.8504391412443103E-003  gradient=  -5.8546917314217239E-017   FREE    
           1 x         100 y variable=  -3.8504391431197060E-003  gradient=   4.2283884726934673E-017   FREE    
           2 y         205 x variable=  -3.8504391431197311E-003  gradient=   5.5077470362263625E-017   FREE    
           1 y         100 x variable=  -3.8504391431197311E-003  gradient=   5.5077470362263625E-017   FREE    
           2 x         205 y variable=  -3.8504391431197060E-003  gradient=   4.2283884726934673E-017   FREE    
           1 x         110 z variable=   3.8504391417195994E-003  gradient=  -2.1250362580715887E-017   FREE    
           2 z         195 x variable=   3.8504391417195877E-003  gradient=  -1.5395670849294163E-017   FREE    
           1 z         110 x variable=   3.8504391417195877E-003  gradient=  -1.5395670849294163E-017   FREE    
           2 x         195 z variable=   3.8504391417195994E-003  gradient=  -2.1250362580715887E-017   FREE    
           1 y         114 z variable=  -3.8504391412445813E-003  gradient=   1.7564075194265172E-017   FREE    
           2 z         191 y variable=  -3.8504391412441724E-003  gradient=  -1.8735013540549517E-016   FREE    
           1 z         114 y variable=  -3.8504391412441724E-003  gradient=  -1.8735013540549517E-016   FREE    
           2 y         191 z variable=  -3.8504391412445813E-003  gradient=   1.7564075194265172E-017   FREE    
           1 x         120 y variable=   3.8504391417191345E-003  gradient=   1.6024508109335756E-016   FREE    
           2 y         185 x variable=   3.8504391417187246E-003  gradient=   3.6537613212761499E-016   FREE    
           1 y         120 x variable=   3.8504391417187246E-003  gradient=   3.6537613212761499E-016   FREE    
           2 x         185 y variable=   3.8504391417191345E-003  gradient=   1.6024508109335756E-016   FREE    
           1 x         122 y variable=   3.8504391417132399E-003  gradient=   9.6927674220204096E-017   FREE    
           2 y         183 x variable=   3.8504391417132329E-003  gradient=   1.0039712117215771E-016   FREE    
           1 y         122 x variable=   3.8504391417132329E-003  gradient=   1.0039712117215771E-016   FREE    
           2 x         183 y variable=   3.8504391417132399E-003  gradient=   9.6927674220204096E-017   FREE    
           1 y         128 z variable=  -3.8504391412442262E-003  gradient=  -1.6046192152785466E-016   FREE    
           2 z         177 y variable=  -3.8504391412442231E-003  gradient=  -1.6197980456933436E-016   FREE    
           1 z         128 y variable=  -3.8504391412442231E-003  gradient=  -1.6197980456933436E-016   FREE    
           2 y         177 z variable=  -3.8504391412442262E-003  gradient=  -1.6046192152785466E-016   FREE    
           1 x         132 z variable=   3.8504391417138180E-003  gradient=  -1.4116312285761268E-016   FREE    
           2 z         173 x variable=   3.8504391417136957E-003  gradient=  -7.9797279894933126E-017   FREE    
           1 z         132 x variable=   3.8504391417136957E-003  gradient=  -7.9797279894933126E-017   FREE    
           2 x         173 z variable=   3.8504391417138180E-003  gradient=  -1.4116312285761268E-016   FREE    
           1 x         140 z variable=   3.8504391417193053E-003  gradient=   1.2967057982926633E-016   FREE    
           2 z         165 x variable=   3.8504391417192828E-003  gradient=   1.4094628242311558E-016   FREE    
           1 z         140 x variable=   3.8504391417192828E-003  gradient=   1.4094628242311558E-016   FREE    
           2 x         165 z variable=   3.8504391417193053E-003  gradient=   1.2967057982926633E-016   FREE    
           1 y         146 z variable=  -3.8504391431196635E-003  gradient=  -4.2283884726934673E-017   FREE    
           2 z         159 y variable=  -3.8504391431196687E-003  gradient=  -3.9681799512969462E-017   FREE    
           1 z         146 y variable=  -3.8504391431196687E-003  gradient=  -3.9681799512969462E-017   FREE    
           2 y         159 z variable=  -3.8504391431196635E-003  gradient=  -4.2283884726934673E-017   FREE    
           1 x         148 y variable=   3.8504391417193179E-003  gradient=   6.8738417735580981E-017   FREE    
           2 y         157 x variable=   3.8504391417192871E-003  gradient=   8.4567769453869346E-017   FREE    
           1 y         148 x variable=   3.8504391417192871E-003  gradient=   8.4567769453869346E-017   FREE    
           2 x         157 y variable=   3.8504391417193179E-003  gradient=   6.8738417735580981E-017   FREE    
           1 x         150 y variable=   3.8504391417134450E-003  gradient=  -5.2041704279304213E-018   FREE    
           2 y         155 x variable=   3.8504391417134706E-003  gradient=  -1.7997756063259374E-017   FREE    
           1 y         150 x variable=   3.8504391417134706E-003  gradient=  -1.7997756063259374E-017   FREE    
           2 x         155 y variable=   3.8504391417134450E-003  gradient=  -5.2041704279304213E-018   FREE    
           1 y         160 z variable=  -3.8504391431196956E-003  gradient=  -2.6020852139652106E-017   FREE    
           2 z         145 y variable=  -3.8504391431196695E-003  gradient=  -3.9248118643975261E-017   FREE    
           1 z         160 y variable=  -3.8504391431196695E-003  gradient=  -3.9248118643975261E-017   FREE    
           2 y         145 z variable=  -3.8504391431196956E-003  gradient=  -2.6020852139652106E-017   FREE    
           1 x         162 z variable=   3.8504391417138848E-003  gradient=  -1.7108710281821260E-016   FREE    
           2 z         143 x variable=   3.8504391417138436E-003  gradient=  -1.5027042110649091E-016   FREE    
           1 z         162 x variable=   3.8504391417138436E-003  gradient=  -1.5027042110649091E-016   FREE    
           2 x         143 z variable=   3.8504391417138848E-003  gradient=  -1.7108710281821260E-016   FREE    
           1 x         204 y variable=  -3.8504391412443068E-003  gradient=  -6.0064800355696946E-017   FREE    
           2 y         101 x variable=  -3.8504391412443190E-003  gradient=  -5.3993268189778121E-017   FREE    
           1 y         204 x variable=  -3.8504391412443190E-003  gradient=  -5.3993268189778121E-017   FREE    
           2 x         101 y variable=  -3.8504391412443068E-003  gradient=  -6.0064800355696946E-017   FREE    
           1 x         206 y variable=  -3.8504391431196101E-003  gradient=  -5.2041704279304213E-018   FREE    
           2 y          99 x variable=  -3.8504391431200590E-003  gradient=   2.1944251971106610E-016   FREE    
           1 y         206 x variable=  -3.8504391431200590E-003  gradient=   2.1944251971106610E-016   FREE    
           2 x          99 y variable=  -3.8504391431196101E-003  gradient=  -5.2041704279304213E-018   FREE    
           1 x         212 z variable=  -3.8504391412445740E-003  gradient=   2.3635607360183997E-017   FREE    
           2 z          93 x variable=  -3.8504391412445722E-003  gradient=   2.2768245622195593E-017   FREE    
           1 z         212 x variable=  -3.8504391412445722E-003  gradient=   2.2768245622195593E-017   FREE    
           2 x          93 z variable=  -3.8504391412445740E-003  gradient=   2.3635607360183997E-017   FREE    
           1 y         216 z variable=   3.8504391417137542E-003  gradient=  -9.8662397696180903E-017   FREE    
           2 z          89 y variable=   3.8504391417137390E-003  gradient=  -9.0856142054285272E-017   FREE    
           1 z         216 y variable=   3.8504391417137390E-003  gradient=  -9.0856142054285272E-017   FREE    
           2 y          89 z variable=   3.8504391417137542E-003  gradient=  -9.8662397696180903E-017   FREE    
           1 x         222 z variable=  -3.8504391431198131E-003  gradient=   4.3584927333917278E-017   FREE    
           2 z          83 x variable=  -3.8504391431194284E-003  gradient=  -1.4940305936850251E-016   FREE    
           1 z         222 x variable=  -3.8504391431194284E-003  gradient=  -1.4940305936850251E-016   FREE    
           2 x          83 z variable=  -3.8504391431198131E-003  gradient=   4.3584927333917278E-017   FREE    
           1 y         224 z variable=   3.8504391417136597E-003  gradient=  -4.8138576458356397E-017   FREE    
           2 z          81 y variable=   3.8504391417136597E-003  gradient=  -4.7921736023859296E-017   FREE    
           1 z         224 y variable=   3.8504391417136597E-003  gradient=  -4.7921736023859296E-017   FREE    
           2 y          81 z variable=   3.8504391417136597E-003  gradient=  -4.8138576458356397E-017   FREE    
           1 z          70 z variable=   5.2795692736487612E-003  gradient=   7.0993558254350830E-016   FREE    
           2 z         235 z variable=   5.2795692736487612E-003  gradient=   7.0993558254350830E-016   FREE    
           1 z          74 z variable=   5.2795692760301931E-003  gradient=   7.2728281730327637E-016   FREE    
           2 z         231 z variable=   5.2795692760301931E-003  gradient=   7.2728281730327637E-016   FREE    
           1 y          78 y variable=   5.2795692736480786E-003  gradient=   9.0509197359089910E-016   FREE    
           2 y         227 y variable=   5.2795692736480786E-003  gradient=   9.0509197359089910E-016   FREE    
           1 x          84 x variable=   5.2795692741623053E-003  gradient=  -9.1072982488782372E-017   FREE    
           2 x         221 x variable=   5.2795692741623053E-003  gradient=  -9.1072982488782372E-017   FREE    
           1 y          98 y variable=   5.2795692760303579E-003  gradient=   5.0220244629528565E-016   FREE    
           2 y         207 y variable=   5.2795692760303579E-003  gradient=   5.0220244629528565E-016   FREE    
           1 x         100 x variable=   5.2795692741622350E-003  gradient=  -5.1608023410310011E-017   FREE    
           2 x         205 x variable=   5.2795692741622350E-003  gradient=  -5.1608023410310011E-017   FREE    
           1 z         110 z variable=   5.2795692736484707E-003  gradient=   8.5565235452556010E-016   FREE    
           2 z         195 z variable=   5.2795692736484707E-003  gradient=   8.5565235452556010E-016   FREE    
           1 z         114 z variable=   5.2795692760299199E-003  gradient=   8.6475965277443834E-016   FREE    
           2 z         191 z variable=   5.2795692760299199E-003  gradient=   8.6475965277443834E-016   FREE    
           1 y         120 y variable=   5.2795692736486840E-003  gradient=   6.0541849311590568E-016   FREE    
           2 y         185 y variable=   5.2795692736486840E-003  gradient=   6.0541849311590568E-016   FREE    
           1 x         122 x variable=   5.2795692755180290E-003  gradient=   4.9092674370143641E-016   FREE    
           2 x         183 x variable=   5.2795692755180290E-003  gradient=   4.9092674370143641E-016   FREE    
           1 y         128 y variable=   5.2795692760299901E-003  gradient=   6.8998626256977502E-016   FREE    
           2 y         177 y variable=   5.2795692760299901E-003  gradient=   6.8998626256977502E-016   FREE    
           1 x         132 x variable=   5.2795692755180082E-003  gradient=   5.0567189324723927E-016   FREE    
           2 x         173 x variable=   5.2795692755180082E-003  gradient=   5.0567189324723927E-016   FREE    
           1 x         140 x variable=   5.2795692736490795E-003  gradient=   3.7556763254897874E-016   FREE    
           2 x         165 x variable=   5.2795692736490795E-003  gradient=   3.7556763254897874E-016   FREE    
           1 y         146 y variable=   5.2795692741620199E-003  gradient=   7.9797279894933126E-017   FREE    
           2 y         159 y variable=   5.2795692741620199E-003  gradient=   7.9797279894933126E-017   FREE    
           1 x         148 x variable=   5.2795692736482781E-003  gradient=   7.7975820245157479E-016   FREE    
           2 x         157 x variable=   5.2795692736482781E-003  gradient=   7.7975820245157479E-016   FREE    
           1 y         150 y variable=   5.2795692755179648E-003  gradient=   5.4990734188464785E-016   FREE    
           2 y         155 y variable=   5.2795692755179648E-003  gradient=   5.4990734188464785E-016   FREE    
           1 z         160 z variable=   5.2795692741619358E-003  gradient=   2.6844845790741090E-016   FREE    
           2 z         145 z variable=   5.2795692741619358E-003  gradient=   2.6844845790741090E-016   FREE    
           1 z         162 z variable=   5.2795692755188330E-003  gradient=   2.5890747878953846E-016   FREE    
           2 z         143 z variable=   5.2795692755188330E-003  gradient=   2.5890747878953846E-016   FREE    
           1 x         204 x variable=   5.2795692760299589E-003  gradient=   6.7480743215497796E-016   FREE    
           2 x         101 x variable=   5.2795692760299589E-003  gradient=   6.7480743215497796E-016   FREE    
           1 y         206 y variable=   5.2795692741625733E-003  gradient=  -1.9212062496443139E-016   FREE    
           2 y          99 y variable=   5.2795692741625733E-003  gradient=  -1.9212062496443139E-016   FREE    
           1 x         212 x variable=   5.2795692760308974E-003  gradient=   2.0729945537922845E-016   FREE    
           2 x          93 x variable=   5.2795692760308974E-003  gradient=   2.0729945537922845E-016   FREE    
           1 y         216 y variable=   5.2795692755186092E-003  gradient=   2.3245294578089215E-016   FREE    
           2 y          89 y variable=   5.2795692755186092E-003  gradient=   2.3245294578089215E-016   FREE    
           1 z         222 z variable=   5.2795692741623296E-003  gradient=   7.1991024253037494E-017   FREE    
           2 z          83 z variable=   5.2795692741623296E-003  gradient=   7.1991024253037494E-017   FREE    
           1 z         224 z variable=   5.2795692755176682E-003  gradient=   8.4394297106271665E-016   FREE    
           2 z          81 z variable=   5.2795692755176682E-003  gradient=   8.4394297106271665E-016   FREE    
           1 x          71 x variable=  -6.4264092563506934E-003  gradient=   7.3725747729014302E-017   FREE    
           1 x         233 x variable=  -6.4264092563507081E-003  gradient=   8.1532003370909933E-017   FREE    
           1 y          73 y variable=  -6.4264092563499613E-003  gradient=  -3.2742905609062234E-016   FREE    
           1 y         231 y variable=  -6.4264092563492614E-003  gradient=  -6.7740951736894317E-016   FREE    
           1 x          87 x variable=  -6.4264092563499414E-003  gradient=  -3.0227556568895864E-016   FREE    
           1 x         217 x variable=  -6.4264092563506309E-003  gradient=   4.2500725161431774E-017   FREE    
           1 y          93 y variable=  -6.4264092563492206E-003  gradient=  -6.9822619908066486E-016   FREE    
           1 y         211 y variable=  -6.4264092563499995E-003  gradient=  -3.0834709785487746E-016   FREE    
           1 z          97 z variable=  -6.4264092563502372E-003  gradient=  -3.6342456821714109E-016   FREE    
           1 z         207 z variable=  -6.4264092563502883E-003  gradient=  -3.3740371607748898E-016   FREE    
           1 z         101 z variable=  -6.4264092563503022E-003  gradient=  -3.3046482217358175E-016   FREE    
           1 z         203 z variable=  -6.4264092563502666E-003  gradient=  -3.4867941867133823E-016   FREE    
           1 y         111 y variable=  -6.4264092563491937E-003  gradient=  -7.1210398688847931E-016   FREE    
           1 y         193 y variable=  -6.4264092563500038E-003  gradient=  -3.0574501264091225E-016   FREE    
           1 x         113 x variable=  -6.4264092563498815E-003  gradient=  -3.3263322651855276E-016   FREE    
           1 x         191 x variable=  -6.4264092563506448E-003  gradient=   4.9873299934333204E-017   FREE    
           1 z         123 z variable=  -6.4264092563502693E-003  gradient=  -3.4694469519536142E-016   FREE    
           1 z         181 z variable=  -6.4264092563502476E-003  gradient=  -3.5822039778921066E-016   FREE    
           1 z         125 z variable=  -6.4264092563502484E-003  gradient=  -3.5778671692021646E-016   FREE    
           1 z         179 z variable=  -6.4264092563502259E-003  gradient=  -3.6862873864507151E-016   FREE    
           1 x         127 x variable=  -6.4264092563498425E-003  gradient=  -3.5171518475429764E-016   FREE    
           1 x         177 x variable=  -6.4264092563506977E-003  gradient=   7.5894152073985310E-017   FREE    
           1 y         133 y variable=  -6.4264092563492484E-003  gradient=  -6.8391473040385620E-016   FREE    
           1 y         171 y variable=  -6.4264092563493065E-003  gradient=  -6.5529179305023888E-016   FREE    
           2 x          72 x variable=  -6.4264092563507081E-003  gradient=   8.1532003370909933E-017   FREE    
           2 x         234 x variable=  -6.4264092563506934E-003  gradient=   7.3725747729014302E-017   FREE    
           2 y          74 y variable=  -6.4264092563492614E-003  gradient=  -6.7740951736894317E-016   FREE    
           2 y         232 y variable=  -6.4264092563499613E-003  gradient=  -3.2742905609062234E-016   FREE    
           2 x          88 x variable=  -6.4264092563506309E-003  gradient=   4.2500725161431774E-017   FREE    
           2 x         218 x variable=  -6.4264092563499414E-003  gradient=  -3.0227556568895864E-016   FREE    
           2 y          94 y variable=  -6.4264092563499995E-003  gradient=  -3.0834709785487746E-016   FREE    
           2 y         212 y variable=  -6.4264092563492206E-003  gradient=  -6.9822619908066486E-016   FREE    
           2 z          98 z variable=  -6.4264092563502883E-003  gradient=  -3.3740371607748898E-016   FREE    
           2 z         208 z variable=  -6.4264092563502372E-003  gradient=  -3.6342456821714109E-016   FREE    
           2 z         102 z variable=  -6.4264092563502666E-003  gradient=  -3.4867941867133823E-016   FREE    
           2 z         204 z variable=  -6.4264092563503022E-003  gradient=  -3.3046482217358175E-016   FREE    
           2 y         112 y variable=  -6.4264092563500038E-003  gradient=  -3.0574501264091225E-016   FREE    
           2 y         194 y variable=  -6.4264092563491937E-003  gradient=  -7.1210398688847931E-016   FREE    
           2 x         114 x variable=  -6.4264092563506448E-003  gradient=   4.9873299934333204E-017   FREE    
           2 x         192 x variable=  -6.4264092563498815E-003  gradient=  -3.3263322651855276E-016   FREE    
           2 z         124 z variable=  -6.4264092563502476E-003  gradient=  -3.5822039778921066E-016   FREE    
           2 z         182 z variable=  -6.4264092563502693E-003  gradient=  -3.4694469519536142E-016   FREE    
           2 z         126 z variable=  -6.4264092563502259E-003  gradient=  -3.6862873864507151E-016   FREE    
           2 z         180 z variable=  -6.4264092563502484E-003  gradient=  -3.5778671692021646E-016   FREE    
           2 x         128 x variable=  -6.4264092563506977E-003  gradient=   7.5894152073985310E-017   FREE    
           2 x         178 x variable=  -6.4264092563498425E-003  gradient=  -3.5171518475429764E-016   FREE    
           2 y         134 y variable=  -6.4264092563493065E-003  gradient=  -6.5529179305023888E-016   FREE    
           2 y         172 y variable=  -6.4264092563492484E-003  gradient=  -6.8391473040385620E-016   FREE    
           1 x          71 y variable=   1.6665052481220145E-003  gradient=  -1.4528309111305759E-017   FREE    
           1 y         233 x variable=   1.6665052481220010E-003  gradient=  -7.6978354246470815E-018   FREE    
           1 y          71 x variable=  -1.6665052472299815E-003  gradient=  -4.4994390158148434E-017   FREE    
           1 x         233 y variable=  -1.6665052472300051E-003  gradient=  -3.3285006695304986E-017   FREE    
           1 x          73 y variable=  -1.6665052473212310E-003  gradient=   7.4809949901499806E-018   FREE    
           1 y         231 x variable=  -1.6665052473212295E-003  gradient=   6.6136332521615770E-018   FREE    
           1 y          73 x variable=   1.6665052482215219E-003  gradient=   1.8474805019152996E-016   FREE    
           1 x         231 y variable=   1.6665052482214915E-003  gradient=   2.0003530082357557E-016   FREE    
           1 x          87 z variable=   1.6665052481220678E-003  gradient=  -2.0057740190981832E-017   FREE    
           1 z         217 x variable=   1.6665052481221051E-003  gradient=  -3.8814437774981059E-017   FREE    
           1 z          87 x variable=  -1.6665052472302382E-003  gradient=   5.9522699269454193E-017   FREE    
           1 x         217 z variable=  -1.6665052472304271E-003  gradient=   1.5417354892743873E-016   FREE    
           1 y          93 z variable=  -1.6665052473213413E-003  gradient=   3.3718687564299188E-017   FREE    
           1 z         211 y variable=  -1.6665052473213472E-003  gradient=   3.6754453647258600E-017   FREE    
           1 z          93 y variable=   1.6665052482215878E-003  gradient=   1.7694179454963432E-016   FREE    
           1 y         211 z variable=   1.6665052482215876E-003  gradient=   1.7705021476688287E-016   FREE    
           1 x          97 z variable=  -1.6665052473213750E-003  gradient=   5.5294310796760726E-017   FREE    
           1 z         207 x variable=  -1.6665052473213791E-003  gradient=   5.7354294924483185E-017   FREE    
           1 z          97 x variable=   1.6665052482216901E-003  gradient=   1.2175590397012215E-016   FREE    
           1 x         207 z variable=   1.6665052482219209E-003  gradient=   6.1799523831673753E-018   FREE    
           1 y         101 z variable=   1.6665052482217281E-003  gradient=   1.0690233420707074E-016   FREE    
           1 z         203 y variable=   1.6665052482217565E-003  gradient=   9.2590865530262079E-017   FREE    
           1 z         101 y variable=  -1.6665052473212520E-003  gradient=  -1.1167282376600696E-017   FREE    
           1 y         203 z variable=  -1.6665052473212620E-003  gradient=  -6.0715321659188248E-018   FREE    
           1 x         111 y variable=  -1.6665052472298679E-003  gradient=  -1.0202342443088597E-016   FREE    
           1 y         193 x variable=  -1.6665052472298657E-003  gradient=  -1.0310762660337147E-016   FREE    
           1 y         111 x variable=   1.6665052481220700E-003  gradient=  -4.2392304944183223E-017   FREE    
           1 x         193 y variable=   1.6665052481221374E-003  gradient=  -7.6110992508482411E-017   FREE    
           1 x         113 y variable=   1.6665052482216010E-003  gradient=   1.4506625067856049E-016   FREE    
           1 y         191 x variable=   1.6665052482215913E-003  gradient=   1.4994516045474526E-016   FREE    
           1 y         113 x variable=  -1.6665052473213509E-003  gradient=   6.7545795345846926E-017   FREE    
           1 x         191 y variable=  -1.6665052473213353E-003  gradient=   5.9631119486702744E-017   FREE    
           1 x         123 z variable=  -1.6665052472301972E-003  gradient=   3.9139698426726710E-017   FREE    
           1 z         181 x variable=  -1.6665052472302024E-003  gradient=   4.1850203857940471E-017   FREE    
           1 z         123 x variable=   1.6665052481222495E-003  gradient=  -1.1134756311426131E-016   FREE    
           1 x         181 z variable=   1.6665052481221756E-003  gradient=  -7.4376269032505604E-017   FREE    
           1 y         125 z variable=   1.6665052481220236E-003  gradient=   5.9631119486702744E-018   FREE    
           1 z         179 y variable=   1.6665052481220483E-003  gradient=  -6.5052130349130266E-018   FREE    
           1 z         125 y variable=  -1.6665052472302337E-003  gradient=   5.2583805365546965E-017   FREE    
           1 y         179 z variable=  -1.6665052472302345E-003  gradient=   5.3017486234541167E-017   FREE    
           1 x         127 z variable=   1.6665052482218686E-003  gradient=   3.2200804522819482E-017   FREE    
           1 z         177 x variable=   1.6665052482216323E-003  gradient=   1.5048726154098802E-016   FREE    
           1 z         127 x variable=  -1.6665052473213418E-003  gradient=   3.8922857992229609E-017   FREE    
           1 x         177 z variable=  -1.6665052473213843E-003  gradient=   6.0173220572945496E-017   FREE    
           1 y         133 z variable=  -1.6665052472299793E-003  gradient=  -7.4918370118748356E-017   FREE    
           1 z         171 y variable=  -1.6665052472299806E-003  gradient=  -7.4376269032505604E-017   FREE    
           1 z         133 y variable=   1.6665052481221530E-003  gradient=  -5.8872177965962891E-017   FREE    
           1 y         171 z variable=   1.6665052481219314E-003  gradient=   5.2150124496552763E-017   FREE    
           2 x          72 y variable=  -1.6665052472300051E-003  gradient=  -3.3285006695304986E-017   FREE    
           2 y         234 x variable=  -1.6665052472299815E-003  gradient=  -4.4994390158148434E-017   FREE    
           2 y          72 x variable=   1.6665052481220010E-003  gradient=  -7.6978354246470815E-018   FREE    
           2 x         234 y variable=   1.6665052481220145E-003  gradient=  -1.4528309111305759E-017   FREE    
           2 x          74 y variable=   1.6665052482214915E-003  gradient=   2.0003530082357557E-016   FREE    
           2 y         232 x variable=   1.6665052482215219E-003  gradient=   1.8474805019152996E-016   FREE    
           2 y          74 x variable=  -1.6665052473212295E-003  gradient=   6.6136332521615770E-018   FREE    
           2 x         232 y variable=  -1.6665052473212310E-003  gradient=   7.4809949901499806E-018   FREE    
           2 x          88 z variable=  -1.6665052472304271E-003  gradient=   1.5417354892743873E-016   FREE    
           2 z         218 x variable=  -1.6665052472302382E-003  gradient=   5.9522699269454193E-017   FREE    
